TWickedWalksAtlantaOakland
v7
r0
t301547326.951235
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png" "Bobby Jones header-1.png"
s301546383.967818
e301546384.171953
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png
xBobby Jones header-1.png
lSLF07#2@116"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png" "Bobby Jones header-1.png"301546383#301546384#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones header-1.png8656858720#634"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones header-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png" "Bobby Jones.png"
s301546384.124758
e301546384.292145
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png
xBobby Jones.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png" "Bobby Jones.png"301546384#301546384#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones.png8650986016#616"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Carousel Bar.png" "Carousel Bar.png"
s300678066.472254
e300678066.656927
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Carousel Bar.png
xCarousel Bar.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Carousel Bar.png" "Carousel Bar.png"300678066#300678066#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Carousel Bar.png8631612128#618"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Carousel Bar.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Carousel Bar.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png" "Cemetery marker - woman mourning-1.png"
s301546383.475488
e301546383.570937
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png
xCemetery marker - woman mourning-1.png
lSLF07#2@144"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png" "Cemetery marker - woman mourning-1.png"301546383#301546383#0(0"0(0#0#85"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Cemetery marker - woman mourning-1.png8665801536#662"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Cemetery marker - woman mourning-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png" "Cemetery marker-1.png"
s301546383.257706
e301546384.124669
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png
xCemetery marker-1.png
lSLF07#2@110"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png" "Cemetery marker-1.png"301546383#301546384#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Cemetery marker-1.png8656159744#628"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Cemetery marker-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png" "Confederate Obelisk sm-1.png"
s301546384.760253
e301546384.993538
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png
xConfederate Obelisk sm-1.png
lSLF07#2@124"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png" "Confederate Obelisk sm-1.png"301546384#301546384#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Obelisk sm-1.png8664447936#642"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Obelisk sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png" "Confederate Obelisk.png"
s301546388.774528
e301546389.334565
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png
xConfederate Obelisk.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png" "Confederate Obelisk.png"301546388#301546389#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Obelisk.png8658022848#632"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Obelisk.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section header-1.png" "Confederate Section header-1.png"
s301546384.668246
e301546384.760157
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section header-1.png
xConfederate Section header-1.png
lSLF07#2@132"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section header-1.png" "Confederate Section header-1.png"301546384#301546384#0(0"0(0#0#79"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Section header-1.png8665625088#650"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Section header-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section.png" "Confederate Section.png"
s301546384.708926
e301546384.833027
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section.png
xConfederate Section.png
lSLF07#2@114"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section.png" "Confederate Section.png"301546384#301546384#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Section.png8665074176#632"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Section.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate Section.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png" "Confederate graves sm-1-1.png"
s301546390.175566
e301546390.279593
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png
xConfederate graves sm-1-1.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png" "Confederate graves sm-1-1.png"301546390#301546390#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate graves sm-1-1.png8653782880#644"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate graves sm-1-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves sm-1-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves.png" "Confederate graves.png"
s301546390.033064
e301546390.315312
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves.png
xConfederate graves.png
lSLF07#2@112"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves.png" "Confederate graves.png"301546390#301546390#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate graves.png8654923808#630"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate graves.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Confederate graves.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/French 75 cocktail sm-1-1.png" "French 75 cocktail sm-1-1.png"
s300678066.703144
e300678067.047861
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/French 75 cocktail sm-1-1.png
xFrench 75 cocktail sm-1-1.png
lSLF07#2@126"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/French 75 cocktail sm-1-1.png" "French 75 cocktail sm-1-1.png"300678066#300678067#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksAtlantaOakland/French 75 cocktail sm-1-1.png8635094912#644"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/French 75 cocktail sm-1-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/French 75 cocktail sm-1-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/French 75.png" "French 75.png"
s300678066.657018
e300678067.794805
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/French 75.png
xFrench 75.png
lSLF07#2@94"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/French 75.png" "French 75.png"300678066#300678067#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/French 75.png8620851936#612"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/French 75.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/French 75.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png" "Grant Mausoleum header-1-1.png"
s301546386.050358
e301546386.227576
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png
xGrant Mausoleum header-1-1.png
lSLF07#2@128"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png" "Grant Mausoleum header-1-1.png"301546386#301546386#0(0"0(0#0#77"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Grant Mausoleum header-1-1.png8663504096#646"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Grant Mausoleum header-1-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum header-1-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum.png" "Grant Mausoleum.png"
s301546385.942993
e301546386.236711
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum.png
xGrant Mausoleum.png
lSLF07#2@106"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum.png" "Grant Mausoleum.png"301546385#301546386#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Grant Mausoleum.png8664020192#624"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Grant Mausoleum.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant Mausoleum.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant mausoleum.png" "Grant mausoleum.png"
s301280307.485034
e301280307.832169
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant mausoleum.png
xGrant mausoleum.png
lSLF07#2@106"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant mausoleum.png" "Grant mausoleum.png"301280307#301280307#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Grant mausoleum.png8642762624#624"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Grant mausoleum.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Grant mausoleum.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png" "Great Locomotive Chase sm-1.png"
s301546387.286035
e301546387.710351
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png
xGreat Locomotive Chase sm-1.png
lSLF07#2@130"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png" "Great Locomotive Chase sm-1.png"301546387#301546387#0(0"0(0#0#78"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Great Locomotive Chase sm-1.png8663470080#648"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Great Locomotive Chase sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png" "Great Locomotive Chase.png"
s301546387.946522
e301546388.273378
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png
xGreat Locomotive Chase.png
lSLF07#2@120"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png" "Great Locomotive Chase.png"301546387#301546388#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Great Locomotive Chase.png8655619136#638"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Great Locomotive Chase.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Great Locomotive Chase.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Hotel Monteleone sm-1.png" "Hotel Monteleone sm-1.png"
s300678067.194593
e300678067.397807
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Hotel Monteleone sm-1.png
xHotel Monteleone sm-1.png
lSLF07#2@118"CopyPNGFile "build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Hotel Monteleone sm-1.png" "Hotel Monteleone sm-1.png"300678067#300678067#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Hotel Monteleone sm-1.png8634279904#636"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Hotel Monteleone sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Hotel Monteleone sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Hotel Monteleone.png" "Hotel Monteleone.png"
s300678067.397905
e300678067.842033
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Hotel Monteleone.png
xHotel Monteleone.png
